"","InputFilename","PaperTitle","FirstAuthorLastName","Year","Permalink","Species","Sex","Compound","TracerElements","Fasting","Unusual","Ra_nmol_min_g","Ra_nmol_min","isUnusual"
"1","sourcedata_neinast2019.csv","Quantitative Analysis of the Whole-Body Metabolic Fate of Branched-Chain Amino Acids","Neinast",2019,"https://doi.org/10.1016/j.cmet.2018.10.013","Mouse","M","valine","C","Fasting","",10.8,326,FALSE
"2","sourcedata_neinast2019.csv","Quantitative Analysis of the Whole-Body Metabolic Fate of Branched-Chain Amino Acids","Neinast",2019,"https://doi.org/10.1016/j.cmet.2018.10.013","Mouse","M","leucine","C","Fasting","",16.1,434,FALSE
"3","sourcedata_neinast2019.csv","Quantitative Analysis of the Whole-Body Metabolic Fate of Branched-Chain Amino Acids","Neinast",2019,"https://doi.org/10.1016/j.cmet.2018.10.013","Mouse","M","isoleucine","C","Fasting","",6.8,202.8,FALSE
"4","sourcedata_neinast2019.csv","Quantitative Analysis of the Whole-Body Metabolic Fate of Branched-Chain Amino Acids","Neinast",2019,"https://doi.org/10.1016/j.cmet.2018.10.013","Mouse","M","2-ketoisovaleric acid","C","Fasting","",3.2,82.3,FALSE
"5","sourcedata_neinast2019.csv","Quantitative Analysis of the Whole-Body Metabolic Fate of Branched-Chain Amino Acids","Neinast",2019,"https://doi.org/10.1016/j.cmet.2018.10.013","Mouse","M","isoleucine","C","Fasting","",7.6,220.8,FALSE
"6","sourcedata_neinast2019.csv","Quantitative Analysis of the Whole-Body Metabolic Fate of Branched-Chain Amino Acids","Neinast",2019,"https://doi.org/10.1016/j.cmet.2018.10.013","Mouse","M","isoleucine","C","Fasting","BT2",8,233.9,TRUE
"7","sourcedata_neinast2019.csv","Quantitative Analysis of the Whole-Body Metabolic Fate of Branched-Chain Amino Acids","Neinast",2019,"https://doi.org/10.1016/j.cmet.2018.10.013","Mouse","M","isoleucine","C","Fasting","",6.2,184.2,FALSE
"8","sourcedata_neinast2019.csv","Quantitative Analysis of the Whole-Body Metabolic Fate of Branched-Chain Amino Acids","Neinast",2019,"https://doi.org/10.1016/j.cmet.2018.10.013","Mouse","M","isoleucine","C","Fasting","hyperinsulinemic-euglycemic clamp",7.6,224.9,TRUE
"9","sourcedata_neinast2019.csv","Quantitative Analysis of the Whole-Body Metabolic Fate of Branched-Chain Amino Acids","Neinast",2019,"https://doi.org/10.1016/j.cmet.2018.10.013","Mouse","M","valine","C","Fasting","",12,302,FALSE
"10","sourcedata_neinast2019.csv","Quantitative Analysis of the Whole-Body Metabolic Fate of Branched-Chain Amino Acids","Neinast",2019,"https://doi.org/10.1016/j.cmet.2018.10.013","Mouse","M","valine","C","Fasting","db/db mouse",5.8,281.7,TRUE
"11","sourcedata_neinast2019.csv","Quantitative Analysis of the Whole-Body Metabolic Fate of Branched-Chain Amino Acids","Neinast",2019,"https://doi.org/10.1016/j.cmet.2018.10.013","Mouse","M","valine","C","Fasting","",8.9,274.2,FALSE
"12","sourcedata_neinast2019.csv","Quantitative Analysis of the Whole-Body Metabolic Fate of Branched-Chain Amino Acids","Neinast",2019,"https://doi.org/10.1016/j.cmet.2018.10.013","Mouse","M","valine","C","Fasting","db/db mouse",5.1,278.2,TRUE
"13","sourcedata_neinast2019.csv","Quantitative Analysis of the Whole-Body Metabolic Fate of Branched-Chain Amino Acids","Neinast",2019,"https://doi.org/10.1016/j.cmet.2018.10.013","Mouse","M","isoleucine","C","Fasting","high-fat diet",5.9,243.7,TRUE
"14","sourcedata_lee2023.csv","Impact of acute stress on murine metabolomics and metabolic flux","Lee",2023,"https://doi.org/10.1073/pnas.2301215120","Mouse","M","lactic acid","C","Fasting","",151.7,NA,FALSE
"15","sourcedata_lee2023.csv","Impact of acute stress on murine metabolomics and metabolic flux","Lee",2023,"https://doi.org/10.1073/pnas.2301215120","Mouse","M","glucose","C","Fasting","",95.4,NA,FALSE
"16","sourcedata_lee2023.csv","Impact of acute stress on murine metabolomics and metabolic flux","Lee",2023,"https://doi.org/10.1073/pnas.2301215120","Mouse","M","glycerol","C","Fasting","",48.1,NA,FALSE
"17","sourcedata_lee2023.csv","Impact of acute stress on murine metabolomics and metabolic flux","Lee",2023,"https://doi.org/10.1073/pnas.2301215120","Mouse","M","linoleic acid","C","Fasting","",47.8,NA,FALSE
"18","sourcedata_lee2023.csv","Impact of acute stress on murine metabolomics and metabolic flux","Lee",2023,"https://doi.org/10.1073/pnas.2301215120","Mouse","M","glutamine","C","Fasting","",37.9,NA,FALSE
"19","sourcedata_lee2023.csv","Impact of acute stress on murine metabolomics and metabolic flux","Lee",2023,"https://doi.org/10.1073/pnas.2301215120","Mouse","M","acetic acid","C","Fasting","",37.3,NA,FALSE
"20","sourcedata_lee2023.csv","Impact of acute stress on murine metabolomics and metabolic flux","Lee",2023,"https://doi.org/10.1073/pnas.2301215120","Mouse","M","oleic acid","C","Fasting","",29.5,NA,FALSE
"21","sourcedata_lee2023.csv","Impact of acute stress on murine metabolomics and metabolic flux","Lee",2023,"https://doi.org/10.1073/pnas.2301215120","Mouse","M","3-hydroxybutyric acid","C","Fasting","",27.5,NA,FALSE
"22","sourcedata_lee2023.csv","Impact of acute stress on murine metabolomics and metabolic flux","Lee",2023,"https://doi.org/10.1073/pnas.2301215120","Mouse","M","alanine","C","Fasting","",24,NA,FALSE
"23","sourcedata_lee2023.csv","Impact of acute stress on murine metabolomics and metabolic flux","Lee",2023,"https://doi.org/10.1073/pnas.2301215120","Mouse","M","palmitic acid","C","Fasting","",24,NA,FALSE
"24","sourcedata_lee2023.csv","Impact of acute stress on murine metabolomics and metabolic flux","Lee",2023,"https://doi.org/10.1073/pnas.2301215120","Mouse","M","glycine","C","Fasting","",13.8,NA,FALSE
"25","sourcedata_lee2023.csv","Impact of acute stress on murine metabolomics and metabolic flux","Lee",2023,"https://doi.org/10.1073/pnas.2301215120","Mouse","M","serine","C","Fasting","",11.3,NA,FALSE
